total_stations: 1303
0.29021218343600275 130.05462669404517
00001:01303; GHCND:CA004034912; MANKOTA 2, MT US
  -- 404 Error for GHCND:US1MTMS0024
00227:01303; GHCND:US1MTMS0026; SEELEY LAKE 1.2 E, MT US
  -- 404 Error for GHCND:US1MTMS0026
00228:01303; GHCND:US1MTMS0027; CONDON 2.4 SE, MT US
  -- 404 Error for GHCND:US1MTMS0027
00229:01303; GHCND:US1MTMS0030; MISSOULA 2.7 W, MT US
  -- 404 Error for GHCND:US1MTMS0030
00230:01303; GHCND:US1MTMS0032; MISSOULA 1.3 WNW, MT US
  -- 404 Error for GHCND:US1MTMS0032
00231:01303; GHCND:US1MTMS0033; MISSOULA 3.8 SSW, MT US
  -- 404 Error for GHCND:US1MTMS0033
00232:01303; GHCND:US1MTMS0034; CLINTON 11.1 SSE, MT US
  -- 404 Error for GHCND:US1MTMS0034
00233:01303; GHCND:US1MTPH0001; ZORTMAN 10.0 SSW, MT US
  -- 404 Error for GHCND:US1MTPH0001
00234:01303; GHCND:US1MTPH0002; SACO 0.2 NW, MT US
  -- 404 Error for GHCND:US1MTPH0002
00235:01303; GHCND:US1MTPK0001; LIVINGSTON 2.3 SSW, MT US
  -- 404 Error for GHCND:US1MTPK0001
00236:01303; GHCND:US1MTPK0002; LIVINGSTON 14.0 S, MT US
  -- 404 Error for GHCND:US1MTPK0002
00237:01303; GHCND:US1MTPK0004; LIVINGSTON 0.4 SSW, MT US
  -- 404 Error for GHCND:US1MTPK0004
00238:01303; GHCND:US1MTPK0005; WILSALL 0.3 NW, MT US
  -- 404 Error for GHCND:US1MTPK0005
00239:01303; GHCND:US1MTPK0007; LIVINGSTON 6.6 ESE, MT US
  -- 404 Error for GHCND:US1MTPK0007
Traceback (most recent call last):
  File "/Users/wjc/GitHub/NCDC_rnoaa_ISD/./NCEI_GHCNd_LOOP.py", line 677, in <module>
    r             = requests.head(ncdc_csv_file)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/wjc/miniconda3/lib/python3.12/site-packages/requests/api.py", line 100, in head
    return request("head", url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/wjc/miniconda3/lib/python3.12/site-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/wjc/miniconda3/lib/python3.12/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/wjc/miniconda3/lib/python3.12/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/wjc/miniconda3/lib/python3.12/site-packages/requests/adapters.py", line 667, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File "/Users/wjc/miniconda3/lib/python3.12/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File "/Users/wjc/miniconda3/lib/python3.12/site-packages/urllib3/connectionpool.py", line 534, in _make_request
    response = conn.getresponse()
               ^^^^^^^^^^^^^^^^^^
  File "/Users/wjc/miniconda3/lib/python3.12/site-packages/urllib3/connection.py", line 516, in getresponse
    httplib_response = super().getresponse()
                       ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/wjc/miniconda3/lib/python3.12/http/client.py", line 1430, in getresponse
    response.begin()
  File "/Users/wjc/miniconda3/lib/python3.12/http/client.py", line 331, in begin
    version, status, reason = self._read_status()
                              ^^^^^^^^^^^^^^^^^^^
  File "/Users/wjc/miniconda3/lib/python3.12/http/client.py", line 292, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/wjc/miniconda3/lib/python3.12/socket.py", line 720, in readinto
    return self._sock.recv_into(b)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/wjc/miniconda3/lib/python3.12/ssl.py", line 1251, in recv_into
    return self.read(nbytes, buffer)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/wjc/miniconda3/lib/python3.12/ssl.py", line 1103, in read
    return self._sslobj.read(len, buffer)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
